env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000db7b40 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d9d440 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d9d440 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d9f360 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d9f360 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d21650 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d21650 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d9d440 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000d9d440 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000db2520 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000db2520 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000db22b0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000db22b0 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
patternForKey:error:]: Failed to read pattern library data: Error
Domain=NSCocoaErrorDomain Code=260 "The file “hapticpatternlibrary.plist”
couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000db2520 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
[UIKitCore] <_UIKBFeedbackGenerator: 0x60000356c580>: Error creating
CHHapticPattern: Error Domain=NSCocoaErrorDomain Code=260 "The file
“hapticpatternlibrary.plist” couldn’t be opened because there is no such file."
UserInfo={NSFilePath=/Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSURL=file:///Library/Audio/Tunings/Generic/Haptics/Library/hapticpatternlibrary.plist,
NSUnderlyingError=0x600000db2520 {Error Domain=NSPOSIXErrorDomain Code=2 "No
such file or directory"}}
 WARN  onRegionDidChange is deprecated and will be removed in next release - please use onMapIdle. https://github.com/rnmapbox/maps/wiki/Deprecated-RegionIsDidChange
 LOG  [TabLayout] Hydrating store with legacy pois.json data...
 LOG  [TabLayout] First POI Hours: {
  "standard": "Non renseigné",
  "display": "Tlj: Non renseigné",
  "detailed": "lundi: Fermé\nmardi: 18:00 – 01:00\nmercredi: 18:00 – 01:00\njeudi: 18:00 – 02:00\nvendredi: 18:00 – 02:00\nsamedi: 15:00 – 02:00\ndimanche: 11:00 – 23:00",
  "is_open_now": true
}
[React] { [Error: Maximum update depth exceeded. This can happen when a
component repeatedly calls setState inside componentWillUpdate or
componentDidUpdate. React limits the number of nested updates to prevent
infinite loops.]
componentStack: '\n    at Screen
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:130383:20)\n
at RCTView (<anonymous>)\n    at View
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:66851:19)\n
at MapScreen(./(t<…>
[React] 'Uncaught error:', { [Error: Maximum update depth exceeded. This can
happen when a component repeatedly calls setState inside componentWillUpdate or
componentDidUpdate. React limits the number of nested updates to prevent
infinite loops.]
componentStack: '\n    at Screen
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:130383:20)\n
at RCTView (<anonymous>)\n    at View
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:66851:19)\n
<…>
 ERROR  [Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.] 

Code: map.tsx
[0m [90m 105 |[39m     [36mreturn[39m (
 [90m 106 |[39m         [33m<[39m[33mView[39m style[33m=[39m{styles[33m.[39mcontainer}[33m>[39m
[31m[1m>[22m[39m[90m 107 |[39m             [33m<[39m[33mStack[39m[33m.[39m[33mScreen[39m options[33m=[39m{{ headerShown[33m:[39m [36mfalse[39m }} [33m/[39m[33m>[39m
 [90m     |[39m             [31m[1m^[22m[39m
 [90m 108 |[39m
 [90m 109 |[39m             [33m<[39m[33mMapbox[39m[33m.[39m[33mMapView[39m
 [90m 110 |[39m                 ref[33m=[39m{mapRef}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:107:13)
  TabLayout (app/(tabs)/_layout.tsx:40:13)
  RootLayoutNav (app/_layout.tsx:29:17)
  RootLayout (app/_layout.tsx:101:21)
 ERROR  Uncaught error: [Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.] 

Code: map.tsx
[0m [90m 25 |[39m
 [90m 26 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mMapScreen[39m() {
[31m[1m>[22m[39m[90m 27 |[39m     [36mconst[39m insets [33m=[39m useSafeAreaInsets()[33m;[39m
 [90m    |[39m                                     [31m[1m^[22m[39m
 [90m 28 |[39m     [36mconst[39m { theme[33m,[39m isDark } [33m=[39m useTheme()[33m;[39m
 [90m 29 |[39m     [36mconst[39m mapRef [33m=[39m useRef[33m<[39m[33mMapbox[39m[33m.[39m[33mMapView[39m[33m>[39m([36mnull[39m)[33m;[39m
 [90m 30 |[39m     [36mconst[39m cameraRef [33m=[39m useRef[33m<[39m[33mMapbox[39m[33m.[39m[33mCamera[39m[33m>[39m([36mnull[39m)[33m;[39m[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:27:37)
  TabLayout (app/(tabs)/_layout.tsx:27:39)
  ErrorBoundary (src/components/common/ErrorBoundary.tsx:15:27)
  RootLayoutNav (app/_layout.tsx:23:39)
  ThemeProvider (src/design/theme.tsx:70:41) 

Code: _layout.tsx
[0m [90m 25 |[39m     [36mreturn[39m (
 [90m 26 |[39m         [33m<[39m[33mQueryClientProvider[39m client[33m=[39m{queryClient}[33m>[39m
[31m[1m>[22m[39m[90m 27 |[39m             [33m<[39m[33mErrorBoundary[39m[33m>[39m
 [90m    |[39m             [31m[1m^[22m[39m
 [90m 28 |[39m                 [33m<[39m[33mStatusBar[39m style[33m=[39m{isDark [33m?[39m [32m'light'[39m [33m:[39m [32m'dark'[39m} [33m/[39m[33m>[39m
 [90m 29 |[39m                 [33m<[39m[33mStack[39m
 [90m 30 |[39m                     screenOptions[33m=[39m{{[0m
Call Stack
  RootLayoutNav (app/_layout.tsx:27:13)
  RootLayout (app/_layout.tsx:101:21)
 WARN  onRegionDidChange is deprecated and will be removed in next release - please use onMapIdle. https://github.com/rnmapbox/maps/wiki/Deprecated-RegionIsDidChange
 LOG  [TabLayout] Hydrating store with legacy pois.json data...
 LOG  [TabLayout] First POI Hours: {
  "standard": "Non renseigné",
  "display": "Tlj: Non renseigné",
  "detailed": "lundi: Fermé\nmardi: 18:00 – 01:00\nmercredi: 18:00 – 01:00\njeudi: 18:00 – 02:00\nvendredi: 18:00 – 02:00\nsamedi: 15:00 – 02:00\ndimanche: 11:00 – 23:00",
  "is_open_now": true
}
[React] { [Error: Maximum update depth exceeded. This can happen when a
component repeatedly calls setState inside componentWillUpdate or
componentDidUpdate. React limits the number of nested updates to prevent
infinite loops.]
componentStack: '\n    at Screen
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:130383:20)\n
at RCTView (<anonymous>)\n    at View
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:66851:19)\n
at MapScreen(./(t<…>
[React] 'Uncaught error:', { [Error: Maximum update depth exceeded. This can
happen when a component repeatedly calls setState inside componentWillUpdate or
componentDidUpdate. React limits the number of nested updates to prevent
infinite loops.]
componentStack: '\n    at Screen
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:130383:20)\n
at RCTView (<anonymous>)\n    at View
(http://localhost:8081/node_modules/expo-router/entry.bundle//&platform=ios&dev=true&lazy=true&minify=false&inlineSourceMap=false&modulesOnly=false&runModule=true&excludeSource=true&sourcePaths=url-server&app=com.moodmap.paris&transform.routerRoot=app&transform.engine=hermes&transform.bytecode=1&unstable_transformProfile=hermes-stable:66851:19)\n
<…>
 ERROR  [Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.] 

Code: map.tsx
[0m [90m 105 |[39m     [36mreturn[39m (
 [90m 106 |[39m         [33m<[39m[33mView[39m style[33m=[39m{styles[33m.[39mcontainer}[33m>[39m
[31m[1m>[22m[39m[90m 107 |[39m             [33m<[39m[33mStack[39m[33m.[39m[33mScreen[39m options[33m=[39m{{ headerShown[33m:[39m [36mfalse[39m }} [33m/[39m[33m>[39m
 [90m     |[39m             [31m[1m^[22m[39m
 [90m 108 |[39m
 [90m 109 |[39m             [33m<[39m[33mMapbox[39m[33m.[39m[33mMapView[39m
 [90m 110 |[39m                 ref[33m=[39m{mapRef}[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:107:13)
  TabLayout (app/(tabs)/_layout.tsx:40:13)
  RootLayoutNav (app/_layout.tsx:29:17)
  RootLayout (app/_layout.tsx:101:21)
 ERROR  Uncaught error: [Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.] 

Code: map.tsx
[0m [90m 25 |[39m
 [90m 26 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mMapScreen[39m() {
[31m[1m>[22m[39m[90m 27 |[39m     [36mconst[39m insets [33m=[39m useSafeAreaInsets()[33m;[39m
 [90m    |[39m                                     [31m[1m^[22m[39m
 [90m 28 |[39m     [36mconst[39m { theme[33m,[39m isDark } [33m=[39m useTheme()[33m;[39m
 [90m 29 |[39m     [36mconst[39m mapRef [33m=[39m useRef[33m<[39m[33mMapbox[39m[33m.[39m[33mMapView[39m[33m>[39m([36mnull[39m)[33m;[39m
 [90m 30 |[39m     [36mconst[39m cameraRef [33m=[39m useRef[33m<[39m[33mMapbox[39m[33m.[39m[33mCamera[39m[33m>[39m([36mnull[39m)[33m;[39m[0m
Call Stack
  MapScreen (app/(tabs)/map.tsx:27:37)
  TabLayout (app/(tabs)/_layout.tsx:27:39)
  ErrorBoundary (src/components/common/ErrorBoundary.tsx:15:27)
  RootLayoutNav (app/_layout.tsx:23:39)
  ThemeProvider (src/design/theme.tsx:70:41) 

Code: _layout.tsx
[0m [90m 25 |[39m     [36mreturn[39m (
 [90m 26 |[39m         [33m<[39m[33mQueryClientProvider[39m client[33m=[39m{queryClient}[33m>[39m
[31m[1m>[22m[39m[90m 27 |[39m             [33m<[39m[33mErrorBoundary[39m[33m>[39m
 [90m    |[39m             [31m[1m^[22m[39m
 [90m 28 |[39m                 [33m<[39m[33mStatusBar[39m style[33m=[39m{isDark [33m?[39m [32m'light'[39m [33m:[39m [32m'dark'[39m} [33m/[39m[33m>[39m
 [90m 29 |[39m                 [33m<[39m[33mStack[39m
 [90m 30 |[39m                     screenOptions[33m=[39m{{[0m
Call Stack
  RootLayoutNav (app/_layout.tsx:27:13)
  RootLayout (app/_layout.tsx:101:21)
 ERROR  SyntaxError: /Users/stanbrue/Documents/AntiGraviMood/moodmap/app/(tabs)/map.tsx: Identifier 'mapRef' has already been declared. (30:10)

  28 |     const { theme, isDark } = useTheme();
  29 |     const mapRef = useRef<Mapbox.MapView>(null);
> 30 |     const mapRef = useRef<Mapbox.MapView>(null);
     |           ^
  31 |     const cameraRef = useRef<Mapbox.Camera>(null);
  32 |     const regionTimeoutRef = useRef<NodeJS.Timeout | null>(null);
  33 |
    at constructor (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:367:19)
    at TypeScriptParserMixin.raise (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:6624:19)
    at TypeScriptScopeHandler.checkRedeclarationInScope (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:1646:19)
    at TypeScriptScopeHandler.declareName (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:1612:12)
    at TypeScriptScopeHandler.declareName (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:4909:11)
    at TypeScriptParserMixin.declareNameFromIdentifier (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:7594:16)
    at TypeScriptParserMixin.checkIdentifier (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:7590:12)
    at TypeScriptParserMixin.checkLVal (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:7527:12)
    at TypeScriptParserMixin.parseVarId (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13488:10)
    at TypeScriptParserMixin.parseVarId (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9805:11)
    at TypeScriptParserMixin.parseVar (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13459:12)
    at TypeScriptParserMixin.parseVarStatement (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13306:10)
    at TypeScriptParserMixin.parseVarStatement (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9469:31)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12927:23)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9569:18)
    at TypeScriptParserMixin.parseStatementLike (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12843:17)
    at TypeScriptParserMixin.parseStatementListItem (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12823:17)
    at TypeScriptParserMixin.parseBlockOrModuleBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13392:61)
    at TypeScriptParserMixin.parseBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13385:10)
    at TypeScriptParserMixin.parseBlock (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13373:10)
    at TypeScriptParserMixin.parseFunctionBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12174:24)
    at TypeScriptParserMixin.parseFunctionBodyAndFinish (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12160:10)
    at TypeScriptParserMixin.parseFunctionBodyAndFinish (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9223:18)
    at /Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13521:12
    at TypeScriptParserMixin.withSmartMixTopicForbiddingContext (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12477:14)
    at TypeScriptParserMixin.parseFunction (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13520:10)
    at TypeScriptParserMixin.parseExportDefaultExpression (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13983:19)
    at TypeScriptParserMixin.parseExportDefaultExpression (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9463:18)
    at TypeScriptParserMixin.parseExport (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13904:25)
    at TypeScriptParserMixin.parseExport (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9446:20)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12954:27)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9569:18)
    at TypeScriptParserMixin.parseStatementLike (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12843:17)
    at TypeScriptParserMixin.parseModuleItem (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12820:17)
    at TypeScriptParserMixin.parseBlockOrModuleBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13392:36)
    at TypeScriptParserMixin.parseBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13385:10)
    at TypeScriptParserMixin.parseProgram (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12698:10)
    at TypeScriptParserMixin.parseTopLevel (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12688:25)
    at TypeScriptParserMixin.parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:14568:25)
    at TypeScriptParserMixin.parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:10183:18)
    at parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:14581:26)
    at parser (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/parser/index.js:41:34)
    at parser.next (<anonymous>)
    at normalizeFile (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transformation/normalize-file.js:64:37)
    at normalizeFile.next (<anonymous>)
    at run (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transformation/index.js:22:50)
    at run.next (<anonymous>)
    at transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transform.js:22:33)
    at transform.next (<anonymous>)
    at evaluateSync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/gensync/index.js:251:28)
[React] { [Error: TransformError SyntaxError:
/Users/stanbrue/Documents/AntiGraviMood/moodmap/app/(tabs)/map.tsx: Identifier
'mapRef' has already been declared. (30:10)

\^[[0m \^[[90m 28 |\^[[39m     \^[[36mconst\^[[39m { theme\^[[33m,\^[[39m isDark
} \^[[33m=\^[[39m useTheme()\^[[33m;\^[[39m
\^[[90m 29 |\^[[39m     \^[[36mconst\^[[39m mapRef \^[[33m=\^[[39m
useRef\^[[33m<\^[[39m\^[[33mMapbox\^[[39m\^[[33m.\^[[39m\^[[33mMapView\^[[39m\^[[33m>\^[[39m(\^[[36mnull\^[[39m)\^[[33m;\^[[39m
\^[[31m\^[[1m>\^[[22m\^[[39m\^[[90m 30 |\^[[39m     \^[[36mconst\^[[39m mapRef
\^[[33m=\^[[39m
useRef\^[[33m<\^[[39m\^[[33mMapbox\^[[39m\^[[33m.\^[[39m\^[[33mMapView\^[[39m\^[[33m>\^[[39m(\^[[36mnull\^[[39m)\^[[33m;\^[[39m
\^[[90m    |\^[[39m           \^[[31m\^[[1m^\^[[22m\^[[39m
\^[[90m 31 |\^[[39m     \^[[36mconst\^[[39m cameraRef \^[[33m=\^[[39m
useRef\^[[33m<\^[[39m\^[[33mMapbox\^[[39m\^[[33m.\^[[39m\^[[33mCamera\^[[39m\^[[33m>\^[[39m(\^[[36mnull\^[[39m)\^[[33m;\^[[39m
\^[[90m 32 |\^[[39m     \^[[36mconst\^[[39m region<…>
iOS node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
iOS Bundled 190ms node_modules/expo-router/entry.js (1 module)
[RemoteTextInput] -[RTIInputSystemClient
remoteTextInputSessionWithID:performInputOperation:]  perform input operation
requires a valid sessionID. inputModality = Keyboard, inputOperation = <null
selector>, customInfoType = UIEmojiSearchOperations
[CoreHaptics]        CHHapticPattern.mm:487   +[CHHapticPattern
